years,methane.FossilGas,methane.UpgradingBiogas,hydrogen.gaseous_hydrogen.WaterGasShift,hydrogen.gaseous_hydrogen.Electrolysis.SOEC,hydrogen.gaseous_hydrogen.Electrolysis.PEM,hydrogen.gaseous_hydrogen.Electrolysis.AWE,hydrogen.gaseous_hydrogen.PlasmaCracking,biogas.AnaerobicDigestion,syngas.BiomassGasification,syngas.SMR,syngas.CoalGasification,syngas.Pyrolysis,syngas.AutothermalReforming,syngas.CoElectrolysis,fuel.liquid_fuel.Refinery,fuel.liquid_fuel.FischerTropsch,fuel.hydrotreated_oil_fuel.HefaDecarboxylation,fuel.hydrotreated_oil_fuel.HefaDeoxygenation,solid_fuel.CoalExtraction,solid_fuel.Pelletizing,biomass_dry.ManagedWood,biomass_dry.UnmanagedWood,biomass_dry.CropEnergy,electricity.WindOffshore,electricity.WindOnshore,electricity.SolarPv,electricity.SolarThermal,electricity.Hydropower,electricity.Nuclear,electricity.CombinedCycleGasTurbine,electricity.GasTurbine,electricity.BiogasFired,electricity.Geothermal,electricity.CoalGen,electricity.OilGen,electricity.BiomassFired,fuel.biodiesel.Transesterification,hydrogen.liquid_hydrogen.HydrogenLiquefaction,carbon_capture.direct_air_capture.AmineScrubbing,carbon_capture.direct_air_capture.CalciumPotassiumScrubbing,carbon_capture.flue_gas_capture.CalciumLooping,carbon_capture.flue_gas_capture.ChilledAmmoniaProcess,carbon_capture.flue_gas_capture.CO2Membranes,carbon_capture.flue_gas_capture.MonoEthanolAmine,carbon_capture.flue_gas_capture.PiperazineProcess,carbon_capture.flue_gas_capture.PressureSwingAdsorption,carbon_storage.BiomassBuryingFossilization,carbon_storage.DeepOceanInjection,carbon_storage.DeepSalineFormation,carbon_storage.DepletedOilGas,carbon_storage.EnhancedOilRecovery,carbon_storage.GeologicMineralization,carbon_storage.PureCarbonSolidStorage
2030.0,1.0147814837480578,42.80872623548948,28.97055250962005,2.5358870912141365,1.103673018865254,0.0990687327497404,16.129273373143217,3.746314200209144,29.62787054201516,41.39019617868725,0.5554767250034492,0.484629627519211,66.55483539529689,29.355264009968216,117.14850885888713,80.02829691973845,7.320245563431914,5.672091520603188,4.134024478640105,83.90865747832282,136.5321008032835,1e-06,0.154983107147012,104.78935746496201,384.46167360319913,196.22848621424583,20.175700733382698,111.5934515331779,47.94472625824349,43.02184335314766,14.042208812732714,19.730743230661485,211.0561505467589,8.635588222899829,1e-06,12.812958512866224,16.28884637590244,71.09921324456276,10.298844011982586,18.865358542464552,62.99074490697448,58.30476055327692,34.00925834253415,41.6758389091247,68.7531965966545,44.100083384949926,37.86078433417069,53.69585726358617,54.75051964943977,54.75051964943977,11.036026724052151,8.660073123048786,1.910664082630136
2031.0,0.5875523338896976,43.8472974439717,31.364182268793208,2.979598897074005,0.6387000849914665,0.0745409780191617,15.014695174267723,3.836453278031689,29.918729558285065,37.87966209476541,0.5413126929806746,0.4358182611748665,66.91738412670185,29.72377575287224,117.14428472263717,80.06558034670576,5.406936297326629,3.596799955890789,4.496472828332717,80.60557333850481,134.61315588809782,1e-06,0.08968971941378,103.89134320796916,381.166949095718,196.1188861997546,20.107546679184907,112.58180835070668,48.17440424943662,41.33882924429877,12.709515098483129,17.49123791700084,214.36254853592976,7.241917949181071,1e-06,11.344179603148817,18.491500916340488,65.12907480429905,11.651450047352688,21.008736913106503,61.56422238510922,57.19318128314755,35.215458165001195,41.69140856777079,67.13029705751663,44.00982343148056,32.24015141989262,54.63916741765282,55.70349595473518,55.70349595473518,11.511288661466656,9.078215498035048,2.2122084532856183
2032.0,0.3012364220456825,44.80464751170428,33.693025968884314,3.532050671692485,0.3270149315156304,0.0621052646900827,13.761918690046771,3.908251136843029,30.265711754235063,34.34770799988151,0.5350964551320165,0.3864917992350279,67.6962044833638,30.08546642645092,118.21430320840804,79.52662193051142,4.124780581386948,2.1753248721507163,4.876182322065575,78.28558891772452,131.93233067128347,1e-06,0.0459216243398553,102.34244958177932,375.48421327059015,194.81883293207648,20.32211485972717,113.0262378214624,48.58611523255083,39.84264559401346,11.98811848053318,15.531301866743778,216.0909793234017,6.067784618555727,1e-06,10.017134353439284,20.556889905858004,60.23556176007562,13.007070111871569,23.131686553817307,60.53320805276086,56.43670925683853,36.37625501970321,41.88916333070191,65.91077607646254,44.179117024822624,28.27899868815681,55.38176689938948,56.44916277115907,56.44916277115907,11.945421203598418,9.461986941057775,2.514065553956886
2033.0,0.1276586068342946,45.68341117797823,35.96377006747687,4.197519812431842,0.1379600023581567,0.0597823930672868,12.42865059170133,3.9648539419902855,30.653496495367147,30.893467834739763,0.5381242315991104,0.3377158179458773,68.81824800500263,30.43685336837889,120.18253888614603,78.53033241291486,3.345989374660164,1.279035675376567,5.249323232410394,76.74537687306193,128.56597941547642,1e-06,0.0193737633933764,100.3183308706425,368.05792413130024,192.6141004958807,20.752882992256023,112.89800761125936,49.12277738950645,38.48518098916836,11.750678728306452,13.820470701101977,216.55433650385584,5.083186731825539,1e-06,8.824297785366685,22.424616502049965,56.25145525653651,14.326563367810008,25.21477527099322,59.81612804590569,55.96081154685604,37.48897297715645,42.23020269295269,65.01292798572554,44.54699478484101,25.677364097621105,55.95028716413154,57.01443301854106,57.01443301854106,12.332829129722064,9.81301804377253,2.811291837039135
2034.0,0.0386437468738139,46.48622318208453,38.183101022154425,4.980283716654345,0.0408777414394538,0.0655931634555572,11.07259755045235,4.009407858820587,31.06676314718333,27.61607554004439,0.551692242523592,0.2905558935535962,70.21046623133822,30.774453916330778,122.87296632579742,77.19562253567547,2.942773636193558,0.7793017715619278,5.592065831938889,75.78160986159702,124.59045638331256,1e-06,0.0057410780424819,97.9946413588087,359.5325396813332,189.7904629758366,21.33332879401801,112.16838538591183,49.727308902223854,37.218324016640125,11.86985561122654,12.328280041287112,216.0655136719733,4.258122789792243,1e-06,7.758144920560055,24.034283862511334,53.009536438325775,15.570788977438802,27.23857087103052,59.33140850052001,55.69095522570624,38.55093610787716,42.67562614955779,64.35504711753887,45.05248733140066,24.13528560694329,56.3713596672144,57.42621961671084,57.42621961671084,12.667917219112232,10.132939397834877,3.098943754927565
2035.0,0.0060167007825218,47.21571826331417,40.35770529050048,5.884619781722259,0.0051105926799317,0.0775583761596772,9.751466237520798,4.045059052681054,31.490191075185614,24.6146650564996,0.5770967080470975,0.2460776023043665,71.79981070209048,31.0947854079812,126.10956009730845,75.6414030405526,2.7873443250344203,0.5474925667003917,5.880580393222775,75.1909605404098,120.08211583742778,9.999999999999995e-07,0.0007185097553102,95.54703533052792,350.55251792417386,186.6336944566133,21.99692998225965,110.80863881123408,50.342627952623374,35.99396326330538,12.218308898717035,11.024265508510862,214.9374044224351,3.5625912932575776,9.999999999999995e-07,6.811150780648447,25.32549514483708,50.34258645008752,16.700606103028726,29.18364116032546,58.9974755525801,55.55260736589531,39.559468482381554,43.186533195551846,63.8554278041358,45.63462528436648,23.35280117478121,56.67161586397345,57.71143548549804,57.71143548549804,12.94509025104356,10.42338159490038,3.372077760017373
2036.0,0.0016023271786994,47.87453116095816,42.494269330098575,6.914805404997857,1e-06,0.0936988314844303,8.522963324127632,4.074953688918816,31.90845964487601,21.988370324809587,0.6156338483112623,0.20534652044437,73.51323295697931,31.3943651810048,129.71629477062544,73.9865846693057,2.751912400230038,0.4549774667855503,6.091037188833766,74.77010156658022,115.11731204045805,1e-06,1e-06,93.15116707005015,341.7623168633069,183.4295690228801,22.677164274227504,108.79003555304035,50.9116527226254,34.763987316040776,12.668698360201528,9.877962723984911,213.4829023499224,2.966590743023281,1e-06,5.975790387260908,26.23785350662218,48.0833864364658,17.676873906850574,31.030553945274328,58.73275533806226,55.471235039929454,40.51189417118591,43.72402332596949,63.43236437774963,46.2324392636034,23.02994875979268,56.87768720974408,57.89699354473233,57.89699354473233,13.158753004790684,10.685975226624606,3.6257503047037583
2037.0,0.0019201687305263,48.46580097156711,44.59935877788407,8.070297374237883,0.0003070573391306,0.1127141732314192,7.43568718921801,4.101749494525239,32.30886230923264,19.814620380036253,0.6680592831036993,0.1692004949950558,75.29025913740232,31.670911846628467,133.53454423543153,72.32991695975937,2.7300472937314355,0.3944277590217843,6.205286985612653,74.35158503083315,109.76897706004549,1e-06,1e-06,90.95398066035156,333.70105964476386,180.41461737504463,23.319733448587225,106.10253486154085,51.3883452221374,33.49144683095093,13.114828604687,8.865209919811525,211.96283727139584,2.4448476638646883,1e-06,5.246380980431824,26.727449265141683,46.09088316401867,18.470112898293817,32.76440354627896,58.47016656234737,55.38560763790019,41.40572254767919,44.254876743483294,63.01862125239562,46.79483081534704,22.91354963899165,57.01262864390665,58.00642915456461,58.00642915456461,13.30640476031304,10.92289569666047,3.8566179114596535
2038.0,0.0022685043057756,48.99468422073012,46.67905598819964,9.331270038776994,0.0024494587130452,0.1360194191895239,6.50180304263386,4.126150443068685,32.68914887113806,18.084024634672115,0.7329662307959285,0.1375664560789431,77.12071379146808,31.926949110288223,137.47527966035767,70.68950463399912,2.7007523291045947,0.3437222554566305,6.2279025274765125,73.91148075847273,104.09635418385736,9.999999999999995e-07,9.999999999999995e-07,88.9875793793133,326.48652998476257,177.6283966764678,23.919235529681025,102.81086232452896,51.770842773015495,32.18404074105236,13.535083599513996,7.987055771655301,210.4297838929343,1.991000676451513,9.999999999999995e-07,4.624608673816941,26.81632137639101,44.32868588695991,19.08948897522263,34.388390339763475,58.20059820843464,55.2877038202405,42.23920419674135,44.768596481317466,62.60484316921705,47.31018519131581,22.93755836281664,57.08518904202133,58.0497674364306,58.0497674364306,13.397922800309289,11.138497656650278,4.067737383068944
2039.0,0.0026402968221191,49.46684179129598,48.73932249473985,10.673077138344352,0.0082645481565278,0.1657084306444446,5.724367801941312,4.148372069761762,33.04968322095097,16.765487595567386,0.808407309405448,0.1101436045938185,79.0069960689629,32.166201950972365,141.4668715337718,69.06329121017583,2.664389302819236,0.302041649348415,6.169137052611504,73.46173800844808,98.15526450456711,1.0000000000000002e-06,1.0000000000000002e-06,87.25535630354271,320.1311767420678,175.06122070624912,24.482492603270284,98.99843511419418,52.06832652510298,30.860630048589613,13.928992151606462,7.250851566071432,208.88425314289643,1.6034164254270664,1.0000000000000002e-06,4.11400179947735,26.54299595604567,42.78656948141732,19.553829382619902,35.91024121615763,57.92943182872797,55.182804564968784,43.01077500612509,45.26036628033416,62.196144951139296,47.77675856959887,23.082712800062303,57.10054076369325,58.033655952087365,58.033655952087365,13.446278908162906,11.3376805702337,4.263765592393253
2040.0,0.0030285091972287,49.887934566113394,50.786119831199215,12.071072412669084,0.0195886697043623,0.2038750688818807,5.106438384706489,4.168629909817073,33.39082924903004,15.827913769572248,0.8924351369497537,0.0866311414374685,80.9515051196731,32.392395347669165,145.43769034404167,67.44922020644017,2.6213200113450768,0.2685666339554634,6.039243799203778,73.01430603970817,92.00152911484828,1e-06,1e-06,85.76070450964704,314.64744877544405,172.70340324348783,25.01632675511633,94.74867040272588,52.289977628243086,29.540075755807173,14.296083067888324,6.663948589615105,207.32675594964056,1.2804615554346572,1e-06,3.718088689474137,25.94599911978116,41.45430882351864,19.8819613654685,37.3376830658911,57.66204897563108,55.07619085010332,43.718870863583085,45.72536988139547,61.7976414210876,48.19280712828533,23.32975081952327,57.06385616852754,57.96474226329187,57.96474226329187,13.464444867257347,11.525343901050382,4.4493594122942
2041.0,0.0034261043487759,50.26362342803111,52.82540953127226,13.500609601480344,0.0382581673913328,0.252613195187532,4.651071708495518,4.187139498447226,33.71295084573398,15.240207663536914,0.9831023314463438,0.0667282675076798,82.95664009338495,32.60925427936692,149.3161065795352,65.84523514094299,2.571906251151838,0.2424779025361018,5.84847600543949,72.5811341112021,85.69096910737424,1e-06,1e-06,84.50701707423369,310.0477949436559,170.54525806728338,25.52756007098054,90.14498536231338,52.444977232279086,28.241238864949576,14.635885155283525,6.233698128841505,205.75780324152527,1.020502711117595,1e-06,3.440397675868392,25.063856983272977,40.32167878939163,20.09271216875129,38.67844277939363,57.40383120154789,54.97314365366248,44.361927656868026,46.15879102536357,61.41444740198734,48.556587045464326,23.6594102899942,56.98030761612935,57.84967393180112,57.84967393180112,13.465392460976089,11.706387112739987,4.629175715633407
2042.0,0.0038260451944325,50.59956925989789,54.86315312865353,14.93704244450728,0.0661093852522231,0.3140166708470984,4.361324690874528,4.204116370864828,34.016411901421456,14.971273784311572,1.0784615109127156,0.0501341837022387,85.0248001398848,32.82050372505394,153.03049072862024,64.24927953183501,2.5165098187092387,0.222956148348656,5.607086909504794,72.17417148187887,79.27940557481857,1e-06,1e-06,83.49768707390992,306.3446641054681,168.57709895673514,26.023014636624264,85.27079716514616,52.542506487054254,26.982980378261328,14.947927220716,5.967451470305824,204.1779059469092,0.8219065371191905,1e-06,3.2844570907212014,23.93509566219665,39.378454255164094,20.204909037451152,39.94024724709492,57.16016005888219,54.878943953664624,44.93838127373263,46.55581345310058,61.0516777167638,48.86635449922498,24.05242908026973,56.855067466103804,57.69509851937216,57.69509851937216,13.462093472702598,11.885709668942178,4.807871375272499
2043.0,0.0042212946518703,50.90143294456247,56.90531215703757,16.35572468147903,0.1049786673218173,0.3901793571462792,4.2402542494096425,4.2197760622824845,34.30157630645115,14.99001663874643,1.176565293366366,0.036548090918932,87.15838440895894,33.02986866371848,156.5092132796646,62.65929689726708,2.455492510487,0.209182064651452,5.325329749585846,71.80536741068757,72.82265960985471,1e-06,1e-06,82.73610758528312,303.55050511964527,166.78923969094248,26.509512537808856,80.20952298341359,52.59174654241186,25.784161297986937,15.23173807110969,5.87255990056325,202.58757499415063,0.6830396780827528,1e-06,3.253795266093653,22.59824127222768,38.61441009696377,20.23737921655096,41.13082335942469,56.936417100037815,54.7988727281281,45.44666760192957,46.91162090546864,60.7144471883423,49.12036566765645,24.48954505914452,56.69330807805603,57.50766358776195,57.50766358776195,13.467519685820337,12.068211033296611,4.990103264073094
2044.0,0.004604815638761,51.1748753648736,58.957848150118885,17.732010052124735,0.1567023576348993,0.4831951153707746,4.290917301666988,4.234334107912802,34.56880795118177,15.26534073369168,1.2754662968247916,0.0256691900555462,89.35979205039364,33.241074074348866,159.6806447210363,61.073230755389936,2.3892161229548385,0.2003363447028156,5.013457763868798,71.48667115657719,66.37655230515617,9.999999999999995e-07,9.999999999999995e-07,82.22567168496056,301.6777668449518,165.17199404900478,26.993875860295667,75.044579989305,52.60187854819516,24.663642626370937,15.486846513388532,5.956374706168969,200.9873213116082,0.602268778651592,9.999999999999995e-07,3.351940534046836,21.091819929041563,38.019321190918426,20.208949951033578,42.257898006812646,56.73798387741858,54.73821095507125,45.88522252921153,47.22139712332987,60.40787063964815,49.316876728847845,24.95149609541321,56.50020181159117,57.2940166987275,57.2940166987275,13.494642883712771,12.258790669442948,5.180528254896816
2045.0,0.0049695710727763,51.42555740368002,61.02672264159201,19.04125229617354,0.2231168002262529,0.5951578068062835,4.51637076521269,4.248006042968387,34.818470725971984,15.766150575997518,1.3732171393054904,0.0171966820098679,91.63142221397524,33.45784493593335,162.473155541103,59.48902462435437,2.3180424525824765,0.1955996817610727,4.681724190539806,71.2300319784968,59.9969047533964,9.999999999999995e-07,9.999999999999995e-07,81.9697724495496,300.73889814015246,163.71567581002137,27.482926689846057,69.85938535500986,52.582083654247405,23.640285365657828,15.71278135447646,6.226247173678167,199.37765582764044,0.5779604834690182,9.999999999999995e-07,3.5824212266418365,19.45435774831382,37.58296241315583,20.13844848588188,43.32919807968853,56.57024194342832,54.70223961251241,46.25248194333121,47.480325847546425,60.137062893606654,49.45414386088829,25.41902005787044,56.280921026314346,57.06080541402584,57.06080541402584,13.556434849763376,12.46234804102084,5.383803220605286
2046.0,0.0053085238715879,51.65913994383048,63.1178971651515,20.2588051533546,0.3060583391306626,0.7281612927385067,4.919671557612876,4.261007402661846,35.05092852118048,16.461350672514147,1.4678704388259598,0.0108297676796835,93.97567404949004,33.683906227460255,164.8151162282327,57.904622022311145,2.2423332958396327,0.1941527690845494,4.340382267785023,71.04739913539548,53.7395380472489,9.999999999999995e-07,9.999999999999995e-07,81.97180295565755,300.74634786401197,162.4105987530917,27.983487112221383,64.7373562527175,52.541543010411885,22.73295051809213,15.909071401297412,6.689528589646038,197.7590894706057,0.608481437178341,9.999999999999995e-07,3.948765675939746,17.724380845719942,37.29510863980375,20.04470206607875,44.352450468482026,56.43857285047088,54.69623967846994,46.54688173204132,47.683590818980434,59.90713877314315,49.53042324186693,25.87285481531088,56.0406380818307,56.81467729541395,56.81467729541395,13.665867367355617,12.683782611669956,5.604585034060127
2047.0,0.0056146369528676,51.881283868173725,65.23733325449189,21.360022363397054,0.4073633183829119,0.8842994344531432,5.503876596433672,4.273553722205787,35.26654522716595,17.319845530091772,1.5574788134036968,0.0062676479627798,96.39494670672435,33.92298292791786,166.63489727079323,56.31796646741107,2.1624504491960272,0.1951762999315714,3.9996852337906015,70.95072188622223,47.66027327938714,1e-06,1e-06,82.23515627989174,301.7125648752948,161.2470766573151,28.502379213183,59.76190985461732,52.48943776653186,21.960499085918364,16.07524546077533,7.353570240627766,196.13213316886268,0.6921982844228702,1e-06,4.454502214001648,15.94041533693544,37.145534746989945,19.946537936607047,45.33538206362288,56.348358150950055,54.7254921309622,46.76685778309453,47.82637577849403,59.72321310118296,49.5439710498729,26.29373823652916,55.78452533774538,56.56227990464885,56.56227990464885,13.835912219872954,12.92799384502995,5.847530568122962
