methane.FossilGas,methane.UpgradingBiogas,methane.Methanation,hydrogen.gaseous_hydrogen.PlasmaCracking,hydrogen.gaseous_hydrogen.WaterGasShift,hydrogen.gaseous_hydrogen.Electrolysis.SOEC,hydrogen.gaseous_hydrogen.Electrolysis.AWE,hydrogen.gaseous_hydrogen.Electrolysis.PEM,biogas.AnaerobicDigestion,syngas.BiomassGasification,syngas.SMR,syngas.Pyrolysis,syngas.AutothermalReforming,syngas.CoElectrolysis,syngas.CoalGasification,fuel.liquid_fuel.Refinery,fuel.liquid_fuel.FischerTropsch,fuel.hydrotreated_oil_fuel.HefaDecarboxylation,fuel.hydrotreated_oil_fuel.HefaDeoxygenation,solid_fuel.CoalExtraction,solid_fuel.Pelletizing,electricity.WindOnshore,electricity.WindOffshore,electricity.SolarPv,electricity.SolarThermal,electricity.Geothermal,electricity.Hydropower,electricity.Nuclear,electricity.CombinedCycleGasTurbine,electricity.GasTurbine,electricity.BiogasFired,electricity.BiomassFired,electricity.CoalGen,electricity.OilGen,fuel.biodiesel.Transesterification,fuel.ethanol.BiomassFermentation,hydrogen.liquid_hydrogen.HydrogenLiquefaction,carbon_capture.direct_air_capture.AmineScrubbing,carbon_capture.direct_air_capture.CalciumPotassiumScrubbing,carbon_capture.flue_gas_capture.CalciumLooping,carbon_capture.flue_gas_capture.ChilledAmmoniaProcess,carbon_capture.flue_gas_capture.CO2Membranes,carbon_capture.flue_gas_capture.MonoEthanolAmine,carbon_capture.flue_gas_capture.PiperazineProcess,carbon_capture.flue_gas_capture.PressureSwingAdsorption,carbon_storage.BiomassBuryingFossilization,carbon_storage.DeepOceanInjection,carbon_storage.DeepSalineFormation,carbon_storage.DepletedOilGas,carbon_storage.EnhancedOilRecovery,carbon_storage.GeologicMineralization,carbon_storage.PureCarbonSolidStorage
1.5480002124996513,9.143325957446867,1e-06,6.85646666666669,68.56466666666691,203.40851111111184,203.40851111111184,203.40851111111184,5.153904725875001,1022.93407754034,239.4456584813224,1e-06,1e-06,1e-06,50.02643113718951,1e-06,10.605672000000016,10.605672000000016,10.605672000000016,1e-06,100.20294000000064,628.65343014,171.34656986,814.7221579033907,5.998766660013112,5.128945525123382,57.50348542162463,267.0394736867836,1e-06,1e-06,100.20294000000064,100.20294000000064,1e-06,1e-06,10.605672000000016,10.605672000000016,65.70780555555578,92.67866666666669,185.35733333333337,760.1057142857143,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,17.002826428571428,1e-06,1e-06,1e-06,1e-06,1e-06
1.37600029999969,9.269188085106444,1e-06,6.907600000000024,69.07600000000023,204.9254666666673,204.9254666666673,204.9254666666673,5.163213493000001,1037.015240134117,242.7417391608876,1e-06,1e-06,1e-06,50.715068192397375,1e-06,10.751664000000014,10.751664000000014,10.751664000000014,1e-06,101.58228000000064,628.65343014,171.34656986,818.349947377281,5.332237142233877,4.559062800109673,53.87605471699967,269.53184210789743,1e-06,1e-06,101.58228000000064,101.58228000000064,1e-06,1e-06,10.751664000000014,10.751664000000014,66.19783333333356,93.984,187.968,770.8114285714286,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,17.242302857142857,1e-06,1e-06,1e-06,1e-06,1e-06
1.204000387499729,9.395050212766016,1e-06,6.958733333333357,69.58733333333358,206.4424222222229,206.4424222222229,206.4424222222229,5.1725222601250005,1051.096402727894,246.03781984045267,1e-06,1e-06,1e-06,51.403705247605245,1e-06,10.897656000000012,10.897656000000012,10.897656000000012,1e-06,102.96162000000064,628.65343014,171.34656986,821.9777368511711,4.665707624454642,3.9891800750959634,50.24862401237471,272.0242105290113,1e-06,1e-06,102.96162000000064,102.96162000000064,1e-06,1e-06,10.897656000000012,10.897656000000012,66.68786111111133,95.28933333333336,190.5786666666667,781.5171428571429,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,17.481779285714286,1e-06,1e-06,1e-06,1e-06,1e-06
1.0320004749997675,9.52091234042559,1e-06,7.00986666666669,70.0986666666669,207.95937777777849,207.95937777777849,207.95937777777849,5.181831027250001,1065.177565321671,249.3339005200178,1e-06,1e-06,1e-06,52.09234230281311,1e-06,11.04364800000001,11.04364800000001,11.04364800000001,1e-06,104.34096000000063,628.65343014,171.34656986,825.6055263250614,3.999178106675408,3.4192973500822545,46.62119330774975,274.5165789501252,1e-06,1e-06,104.34096000000063,104.34096000000063,1e-06,1e-06,11.04364800000001,11.04364800000001,67.17788888888911,96.59466666666668,193.18933333333337,792.2228571428572,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,17.721255714285714,1e-06,1e-06,1e-06,1e-06,1e-06
0.8600005624998064,9.646774468085166,1e-06,7.061000000000024,70.61000000000024,209.47633333333405,209.47633333333405,209.47633333333405,5.191139794375001,1079.2587279154482,252.62998119958297,1e-06,1e-06,1e-06,52.78097935802098,1e-06,11.18964000000001,11.18964000000001,11.18964000000001,1e-06,105.72030000000063,628.65343014,171.34656986,829.2333157989516,3.332648588896173,2.8494146250685453,42.99376260312479,277.00894737123906,1e-06,1e-06,105.72030000000063,105.72030000000063,1e-06,1e-06,11.18964000000001,11.18964000000001,67.6679166666669,97.9,195.8,802.9285714285714,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,17.960732142857143,1e-06,1e-06,1e-06,1e-06,1e-06
0.688000649999845,9.77263659574474,1e-06,7.112133333333357,71.12133333333357,210.9932888888896,210.9932888888896,210.9932888888896,5.200448561500001,1093.3398905092251,255.9260618791481,1e-06,1e-06,1e-06,53.46961641322885,1e-06,11.335632000000007,11.335632000000007,11.335632000000007,1e-06,107.09964000000063,628.65343014,171.34656986,832.8611052728418,2.666119071116939,2.2795319000548364,39.36633189849983,279.5013157923529,1e-06,1e-06,107.09964000000063,107.09964000000063,1e-06,1e-06,11.335632000000007,11.335632000000007,68.15794444444467,99.20533333333334,198.41066666666669,813.6342857142857,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,18.20020857142857,1e-06,1e-06,1e-06,1e-06,1e-06
0.5160007374998838,9.898498723404314,1e-06,7.16326666666669,71.6326666666669,212.5102444444452,212.5102444444452,212.5102444444452,5.209757328625001,1107.421053103002,259.22214255871324,1e-06,1e-06,1e-06,54.15825346843671,1e-06,11.481624000000004,11.481624000000004,11.481624000000004,1e-06,108.47898000000065,628.65343014,171.34656986,836.4888947467321,1.999589553337704,1.7096491750411271,35.738901193874874,281.9936842134668,1e-06,1e-06,108.47898000000065,108.47898000000065,1e-06,1e-06,11.481624000000004,11.481624000000004,68.64797222222245,100.51066666666668,201.02133333333336,824.34,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,18.439685,1e-06,1e-06,1e-06,1e-06,1e-06
0.3440008249999224,10.02436085106389,1e-06,7.214400000000023,72.14400000000023,214.0272000000007,214.0272000000007,214.0272000000007,5.219066095750001,1121.502215696779,262.5182232382784,1e-06,1e-06,1e-06,54.84689052364458,1e-06,11.627616000000003,11.627616000000003,11.627616000000003,1e-06,109.85832000000065,628.65343014,171.34656986,840.1166842206222,1.3330600355584696,1.1397664500274178,32.11147048924991,284.48605263458063,1e-06,1e-06,109.85832000000065,109.85832000000065,1e-06,1e-06,11.627616000000003,11.627616000000003,69.13800000000023,101.81600000000002,203.63200000000003,835.0457142857143,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,18.67916142857143,1e-06,1e-06,1e-06,1e-06,1e-06
0.1720009124999613,10.150222978723464,1e-06,7.265533333333357,72.65533333333357,215.54415555555624,215.54415555555624,215.54415555555624,5.228374862875,1135.5833782905563,265.8143039178435,1e-06,1e-06,1e-06,55.535527578852445,1e-06,11.773608000000005,11.773608000000005,11.773608000000005,1e-06,111.23766000000066,628.65343014,171.34656986,843.7444736945125,0.6665305177792353,0.5698837250137094,28.484039784624954,286.9784210556945,1e-06,1e-06,111.23766000000066,111.23766000000066,1e-06,1e-06,11.773608000000005,11.773608000000005,69.628027777778,103.12133333333334,206.24266666666668,845.7514285714286,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,18.91863785714286,1e-06,1e-06,1e-06,1e-06,1e-06
1e-06,10.276085106383038,1e-06,7.31666666666669,73.1666666666669,217.0611111111118,217.0611111111118,217.0611111111118,5.23768363,1149.6645408843333,269.11038459740865,1e-06,1e-06,1e-06,56.22416463406032,1e-06,11.9196,11.9196,11.9196,1e-06,112.61700000000066,628.65343014,171.34656986,847.3722631684027,1e-06,1e-06,24.85660908,289.4707894768084,1e-06,1e-06,112.61700000000066,112.61700000000066,1e-06,1e-06,11.9196,11.9196,70.11805555555578,104.42666666666668,208.85333333333327,856.4571428571429,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,19.158114285714287,1e-06,1e-06,1e-06,1e-06,1e-06
1e-06,10.276085106383038,1e-06,7.31666666666669,73.1666666666669,217.0611111111118,217.0611111111118,217.0611111111118,5.23768363,1149.6645408843333,269.11038459740865,1e-06,1e-06,1e-06,56.22416463406032,1e-06,11.9196,11.9196,11.9196,1e-06,112.61700000000066,628.65343014,171.34656986,847.3722631684027,1e-06,1e-06,24.85660908,289.4707894768084,1e-06,1e-06,112.61700000000066,112.61700000000066,1e-06,1e-06,11.9196,11.9196,70.11805555555578,104.42666666666668,208.85333333333327,856.4571428571429,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,19.158114285714287,1e-06,1e-06,1e-06,1e-06,1e-06
